TV,radio,newspaper,sales
0.9698522664314473,0.9815224720944642,1.7789454671970675,22.1
-1.1973762276801814,1.0828078125004696,0.6695787601782474,10.4
-1.5161549878593166,1.5284633102868943,1.7835486485539918,9.3
0.05204968217943215,1.2178549330418105,1.286405062006139,18.5
0.3941821976830461,-0.8416136552136361,1.2818018806492142,12.9
-1.6154084479883513,1.7310339910989057,2.045929985898692,7.2
-1.0455768180710694,0.6439046707411122,-0.3247084129174585,11.8
-0.31343658864866036,-0.24740632483173663,-0.8724869943914816,13.2
-1.6165761357545751,-1.4290686295684685,-1.3604242182254855,4.8
0.6160428732655943,-1.3953068494331333,-0.43058158412672354,10.6
-0.9451556701758109,-1.1792314565669881,-0.2924861434189866,8.6
0.7900283504329608,0.04969734035921297,-1.2223287775177485,17.4
-1.4390875952885367,0.7992088593636544,1.627040482418557,9.2
-0.5785017115814943,-1.0576890480797814,-1.0750269740961624,9.7
0.6662534472132234,0.6506570267681794,0.7110073923905684,19.0
0.564664611551741,1.6500057187741013,1.0286269060183633,22.4
-0.9253049781500039,0.9004941997696599,3.8411707150992718,12.5
1.5688760905043273,1.1030648805816712,1.1621191653691756,24.4
-0.9089573494228688,-0.1866351205881334,-0.5640738434775359,11.3
0.0030067959980268925,0.04294498433214584,-0.5272483926221393,14.6
0.8332327977832467,0.29953451336069337,1.051642812802986,18.0
1.0550934733657948,-1.2264979487564576,-0.3247084129174585,12.5
-1.5628624985082742,-0.49724349783321714,0.8767219212398528,5.6
0.9488338866394166,-0.4297199375625469,-0.20042251628049532,15.5
-0.9895278052923205,-0.7200712467264295,-0.5640738434775359,9.7
1.3528538537528987,-1.33453564518953,-0.5088356671944411,12.0
-0.04837146571582644,0.40757220979376607,-0.8264551808222359,15.0
1.086621043053841,-0.4432246496166809,-0.35232750105900595,15.9
1.188209878715324,0.2590203771982913,-0.35232750105900595,18.9
-0.8926097206957337,-0.49049114180615017,0.47164196183049095,10.5
1.70316018362008,0.3400486495230957,0.5821183143966807,21.4
-0.3986777955830078,-0.3959581574272117,0.37037197197815075,11.9
